"plant_spp","date_collected","site","date_planted","ung_spp","scat_id","last_count","date_lastcount","native_exotic","vegsite_match","x","prop_scat"
"Carica papaya","1/28/2010","Ritd gate","1/28/2010","pig","pig17",1,"4/10/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","6/4/2010","Ritd pig highway","6/4/2010","pig","SS8",2,"11/1/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","2/18/2010","Ritd gate","2/18/2010","pig","pig25",1,"4/10/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","1/28/2010","Ritd gate","1/28/2010","pig","pig16",170,"4/10/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","2/18/2010","Ritd gate","2/18/2010","pig","pig26",19,"4/10/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","6/2/2010","Anao grid","6/2/2010","pig","SS4",1,"11/1/2010","exotic","anao n",16,0.444444444444444
"Carica papaya","2/18/2010","Ritd gate","2/18/2010","pig","pig27",14,"4/10/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","2/18/2010","Ritd gate","2/18/2010","pig","pig24",1,"4/10/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","3/31/2011","Anao grid","4/5/2011","pig","SS20",1,"6/12/2011","exotic","anao n",16,0.444444444444444
"Carica papaya","2/18/2010","Ritd swbks","1/26/2010","pig","pig5",2,"4/10/2010","exotic","switchbacks",16,0.444444444444444
"Carica papaya","1/28/2010","Ritd gate","1/28/2010","pig","pig15",14,"4/10/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","2/18/2010","Ritd gate","2/18/2010","pig","pig23",10,"4/10/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","6/4/2010","Ritd pig highway","6/4/2010","pig","SS6",26,"11/1/2010","exotic","ritd gate",16,0.444444444444444
"Carica papaya","6/2/2010","Anao grid","6/2/2010","pig","SS2",1,"11/1/2010","exotic","anao n",16,0.444444444444444
"Carica papaya","2/18/2010","Ritd swbks","1/26/2010","pig","pig4",2,"4/10/2010","exotic","switchbacks",16,0.444444444444444
"Carica papaya","3/31/2011","Anao grid","4/5/2011","pig","SS19",1,"6/12/2011","exotic","anao n",16,0.444444444444444
"Chromolaena odorata","1/6/2011","Anao grid","1/7/2011","pig","SS16",1,"6/12/2011","exotic","anao n",1,0.0277777777777778
"Coccinia grandis","1/7/2011","S. Blas trail","1/11/2011","pig","SS17",1,"6/12/2011","exotic","sblas",3,0.0833333333333333
"Coccinia grandis","6/2/2010","Anao grid","6/2/2010","pig","SS1",1,"11/1/2010","exotic","anao n",3,0.0833333333333333
"Coccinia grandis","6/2/2010","Anao grid","6/2/2010","pig","SS2",1,"11/1/2010","exotic","anao n",3,0.0833333333333333
"Ficus prolixa","6/4/2010","Ritd back road","6/4/2010","pig","SS5",2,"11/1/2010","native","ritd grid",3,0.0833333333333333
"Ficus prolixa","6/2/2010","Anao grid","6/2/2010","pig","SS3",116,"11/1/2010","native","anao n",3,0.0833333333333333
"Ficus prolixa","6/2/2010","Anao grid","6/2/2010","pig","SS1",129,"11/1/2010","native","anao n",3,0.0833333333333333
"Leucaena leucocephala","1/28/2010","Ritd gate","1/28/2010","pig","pig14",1,"4/10/2010","exotic","ritd gate",1,0.0277777777777778
"Morinda citrifolia","1/28/2010","Ritd gate","1/28/2010","pig","pig15",34,"4/10/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","2/18/2010","Ritd gate","2/18/2010","pig","pig26",14,"4/10/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","1/28/2010","Ritd gate","1/28/2010","pig","pig16",111,"4/10/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","6/2/2010","Anao grid","6/2/2010","pig","SS4",143,"11/1/2010","native","anao n",20,0.555555555555556
"Morinda citrifolia","1/28/2010","Ritd gate","1/28/2010","pig","pig17",1,"4/10/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","2/18/2010","Ritd gate","2/18/2010","pig","pig24",11,"4/10/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","2/18/2010","Ritd gate","2/18/2010","pig","pig23",27,"4/10/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","6/4/2010","Ritd pig highway","6/4/2010","pig","SS8",307,"11/1/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","2/18/2010","Ritd swbks","1/26/2010","pig","pig5",3,"4/10/2010","native","switchbacks",20,0.555555555555556
"Morinda citrifolia","2/18/2010","Ritd gate","2/18/2010","pig","pig27",22,"4/10/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","6/2/2010","Anao grid","6/2/2010","pig","SS1",36,"11/1/2010","native","anao n",20,0.555555555555556
"Morinda citrifolia","2/18/2010","Ritd swbks","1/26/2010","pig","pig4",64,"4/10/2010","native","switchbacks",20,0.555555555555556
"Morinda citrifolia","2/18/2010","Ritd gate","2/18/2010","pig","pig25",30,"4/10/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","6/4/2010","Ritd pig highway","6/4/2010","pig","SS6",66,"11/1/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","6/2/2010","Anao grid","6/2/2010","pig","SS2",16,"11/1/2010","native","anao n",20,0.555555555555556
"Morinda citrifolia","6/4/2010","Ritd back road","6/4/2010","pig","SS5",9,"11/1/2010","native","ritd grid",20,0.555555555555556
"Morinda citrifolia","10/28/2010","Ritd gate","11/5/2010","pig","SS12",23,"6/12/2011","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","6/2/2010","Anao grid","6/2/2010","pig","SS3",7,"11/1/2010","native","anao n",20,0.555555555555556
"Morinda citrifolia","6/4/2010","Ritd pig highway","6/4/2010","pig","SS7",184,"11/1/2010","native","ritd gate",20,0.555555555555556
"Morinda citrifolia","1/7/2011","S. Blas trail","1/11/2011","pig","SS17",11,"6/12/2011","native","sblas",20,0.555555555555556
"na","10/15/2010","Ritd gate trail","10/20/2010","pig","SS11",0,"6/12/2011","na","ritd gate",11,0.305555555555556
"na","12/20/2010","Race Int my plot","1/6/2011","pig","SS15",0,"6/12/2011","na","racetrack",11,0.305555555555556
"na","6/9/2010","S. Blas","6/9/2010","pig","SS9",0,"11/1/2010","na","sblas",11,0.305555555555556
"na","12/30/2010","Race Grid Trail","1/6/2011","pig","SS14",0,"6/12/2011","na","racetrack",11,0.305555555555556
"na","1/12/2011","Ritd north","1/25/2011","pig","SS18",0,"6/12/2011","na","ritd grid",11,0.305555555555556
"na","4/12/2011","Anao grid","4/20/2011","pig","SS23",0,"6/12/2011","na","anao n",11,0.305555555555556
"na","12/30/2010","Race Frag","1/6/2011","pig","SS13",0,"6/12/2011","na","racetrack",11,0.305555555555556
"na","3/31/2011","Anao grid","4/5/2011","pig","SS21",0,"6/12/2011","na","anao n",11,0.305555555555556
"na","9/24/2010","S. Blas","10/5/2010","pig","SS10",0,"6/12/2011","na","sblas",11,0.305555555555556
"na","4/12/2011","Anao grid","4/20/2011","pig","SS24",0,"6/12/2011","na","anao n",11,0.305555555555556
"na","4/12/2011","Ritd grid","4/20/2011","pig","SS25",0,"6/12/2011","na","ritd grid",11,0.305555555555556
"Passiflora sp.","2/18/2010","Ritd gate","2/18/2010","pig","pig24",1,"4/10/2010","exotic","ritd gate",3,0.0833333333333333
"Passiflora sp.","2/18/2010","Ritd gate","2/18/2010","pig","pig23",3,"4/10/2010","exotic","ritd gate",3,0.0833333333333333
"Passiflora sp.","2/18/2010","Ritd gate","2/18/2010","pig","pig26",9,"4/10/2010","exotic","ritd gate",3,0.0833333333333333
"unidentified","6/2/2010","Anao grid","6/2/2010","pig","SS3",1,"11/1/2010","unknown","anao n",4,0.111111111111111
"unidentified","6/2/2010","Anao grid","6/2/2010","pig","SS4",1,"11/1/2010","unknown","anao n",4,0.111111111111111
"unidentified","6/2/2010","Anao grid","6/2/2010","pig","SS1",5,"11/1/2010","unknown","anao n",4,0.111111111111111
"unidentified","3/31/2011","Anao grid","4/5/2011","pig","SS22",1,"6/12/2011","unknown","anao n",4,0.111111111111111
