island,site,species,plantdt,trt,numplant,checkdt,alive,dead,deer abundance,pig abundance,growtime
guam,ann,aglaia,11/11/2010,fenced,14,6/30/2011,11,3,low,high,231
guam,ann,aglaia,11/11/2010,ungulate,14,6/30/2011,12,2,low,high,231
guam,ans,aglaia,11/10/2010,fenced,14,6/30/2011,9,5,low,low,232
guam,ans,aglaia,11/10/2010,ungulate,14,6/30/2011,4,10,low,low,232
guam,nblas,aglaia,11/12/2010,fenced,14,6/30/2011,11,3,low,low,230
guam,nblas,aglaia,11/12/2010,ungulate,14,6/30/2011,9,5,low,low,230
guam,race,aglaia,11/12/2010,fenced,14,7/1/2011,13,1,high,high,231
guam,race,aglaia,11/12/2010,ungulate,14,7/1/2011,14,0,high,high,231
guam,racefr,aglaia,11/11/2010,fenced,14,7/1/2011,6,8,low,low,232
guam,racefr,aglaia,11/11/2010,ungulate,14,7/1/2011,7,7,low,low,232
guam,ritdgate,aglaia,11/13/2010,fenced,14,7/1/2011,14,0,high,high,230
guam,ritdgate,aglaia,11/13/2010,ungulate,14,7/1/2011,9,5,high,high,230
guam,ritdgrid,aglaia,11/13/2010,fenced,14,7/1/2011,12,2,high,high,230
guam,ritdgrid,aglaia,11/13/2010,ungulate,14,7/1/2011,13,1,high,high,230
guam,sblas,aglaia,11/12/2010,fenced,14,6/30/2011,10,4,high,low,230
guam,sblas,aglaia,11/12/2010,ungulate,14,6/30/2011,8,6,high,low,230
guam,ann,carica,4/10/2010,fenced,14,10/10/2010,13,1,low,high,183
guam,ann,carica,4/10/2010,ungulate,14,10/10/2010,13,1,low,high,183
guam,ans,carica,4/10/2010,fenced,14,10/10/2010,4,10,low,low,183
guam,ans,carica,4/10/2010,ungulate,14,10/10/2010,0,14,low,low,183
guam,nblas,carica,4/10/2010,fenced,14,10/10/2010,1,13,low,low,183
guam,nblas,carica,4/10/2010,ungulate,14,10/10/2010,0,14,low,low,183
guam,race,carica,4/10/2010,fenced,14,10/10/2010,4,10,high,high,183
guam,race,carica,4/10/2010,ungulate,14,10/10/2010,11,3,high,high,183
guam,racefr,carica,4/10/2010,fenced,14,10/10/2010,14,0,low,low,183
guam,racefr,carica,4/10/2010,ungulate,14,10/10/2010,10,4,low,low,183
guam,ritdgate,carica,4/10/2010,fenced,14,10/10/2010,13,1,high,high,183
guam,ritdgate,carica,4/10/2010,ungulate,14,10/10/2010,2,12,high,high,183
guam,ritdgrid,carica,4/10/2010,fenced,14,10/10/2010,11,3,high,high,183
guam,ritdgrid,carica,4/10/2010,ungulate,14,10/10/2010,1,13,high,high,183
guam,sblas,carica,4/10/2010,fenced,14,10/10/2010,14,0,high,low,183
guam,sblas,carica,4/10/2010,ungulate,14,10/10/2010,0,14,high,low,183
guam,ann,morinda,6/17/2010,fenced,14,6/30/2011,12,2,low,high,378
guam,ann,morinda,6/17/2010,ungulate,14,6/30/2011,10,4,low,high,378
guam,ans,morinda,6/17/2010,fenced,14,6/30/2011,8,6,low,low,378
guam,ans,morinda,6/17/2010,ungulate,14,6/30/2011,11,3,low,low,378
guam,nblas,morinda,6/17/2010,fenced,14,6/30/2011,13,1,low,low,378
guam,nblas,morinda,6/17/2010,ungulate,14,6/30/2011,13,1,low,low,378
guam,race,morinda,6/24/2010,fenced,14,7/1/2011,14,0,high,high,372
guam,race,morinda,6/24/2010,ungulate,14,7/1/2011,11,3,high,high,372
guam,racefr,morinda,6/24/2010,fenced,14,7/1/2011,6,8,low,low,372
guam,racefr,morinda,6/24/2010,ungulate,14,7/1/2011,11,3,low,low,372
guam,ritdgate,morinda,6/17/2010,fenced,14,7/1/2011,14,0,high,high,379
guam,ritdgate,morinda,6/17/2010,ungulate,14,7/1/2011,5,9,high,high,379
guam,ritdgrid,morinda,6/17/2010,fenced,14,7/1/2011,9,5,high,high,379
guam,ritdgrid,morinda,6/17/2010,ungulate,14,7/1/2011,5,9,high,high,379
guam,sblas,morinda,6/17/2010,fenced,14,6/30/2011,14,0,high,low,378
guam,sblas,morinda,6/17/2010,ungulate,14,6/30/2011,2,12,high,low,378
guam,ann,neiso,5/8/2010,fenced,7,6/30/2011,7,0,low,high,418
guam,ann,neiso,5/8/2010,ungulate,7,6/30/2011,7,0,low,high,418
guam,ans,neiso,5/11/2010,fenced,7,6/30/2011,3,4,low,low,415
guam,ans,neiso,5/11/2010,ungulate,7,6/30/2011,4,3,low,low,415
guam,nblas,neiso,5/12/2010,fenced,7,6/30/2011,7,0,low,low,414
guam,nblas,neiso,5/12/2010,ungulate,7,6/30/2011,7,0,low,low,414
guam,race,neiso,5/11/2010,fenced,7,7/1/2011,7,0,high,high,416
guam,race,neiso,5/11/2010,ungulate,7,7/1/2011,7,0,high,high,416
guam,racefr,neiso,5/12/2010,fenced,7,7/1/2011,6,1,low,low,415
guam,racefr,neiso,5/12/2010,ungulate,7,7/1/2011,7,0,low,low,415
guam,ritdgate,neiso,5/16/2010,fenced,7,7/1/2011,4,3,high,high,411
guam,ritdgate,neiso,5/16/2010,ungulate,7,7/1/2011,3,4,high,high,411
guam,ritdgrid,neiso,5/16/2010,fenced,7,7/1/2011,7,0,high,high,411
guam,ritdgrid,neiso,5/16/2010,ungulate,7,7/1/2011,5,2,high,high,411
guam,sblas,neiso,5/14/2010,fenced,7,6/30/2011,7,0,high,low,412
guam,sblas,neiso,5/14/2010,ungulate,7,6/30/2011,6,1,high,low,412
guam,ann,premna,12/4/2010,fenced,14,6/30/2011,0,14,low,high,208
guam,ann,premna,12/4/2010,ungulate,14,6/30/2011,0,14,low,high,208
guam,ans,premna,12/4/2010,fenced,14,6/30/2011,0,14,low,low,208
guam,ans,premna,12/4/2010,ungulate,14,6/30/2011,0,14,low,low,208
guam,nblas,premna,12/7/2010,fenced,14,6/30/2011,8,6,low,low,205
guam,nblas,premna,12/7/2010,ungulate,14,6/30/2011,2,12,low,low,205
guam,race,premna,12/7/2010,fenced,14,7/1/2011,7,7,high,high,206
guam,race,premna,12/7/2010,ungulate,14,7/1/2011,8,6,high,high,206
guam,racefr,premna,12/7/2010,fenced,14,7/1/2011,0,14,low,low,206
guam,racefr,premna,12/7/2010,ungulate,14,7/1/2011,0,14,low,low,206
guam,ritdgate,premna,12/8/2010,fenced,14,7/1/2011,12,2,high,high,205
guam,ritdgate,premna,12/8/2010,ungulate,14,7/1/2011,3,11,high,high,205
guam,ritdgrid,premna,12/8/2010,fenced,14,7/1/2011,0,14,high,high,205
guam,ritdgrid,premna,12/8/2010,ungulate,14,7/1/2011,4,10,high,high,205
guam,sblas,premna,12/7/2010,fenced,14,6/30/2011,9,5,high,low,205
guam,sblas,premna,12/7/2010,ungulate,14,6/30/2011,1,13,high,low,205
guam,ann,psychotria,3/10/2011,fenced,14,6/30/2011,12,2,low,high,112
guam,ann,psychotria,3/10/2011,ungulate,14,6/30/2011,8,6,low,high,112
guam,ans,psychotria,3/10/2011,fenced,14,6/30/2011,6,8,low,low,112
guam,ans,psychotria,3/10/2011,ungulate,14,6/30/2011,4,10,low,low,112
guam,nblas,psychotria,3/9/2011,fenced,14,6/30/2011,12,2,low,low,113
guam,nblas,psychotria,3/9/2011,ungulate,14,6/30/2011,5,9,low,low,113
guam,race,psychotria,3/9/2011,fenced,14,7/1/2011,14,0,high,high,114
guam,race,psychotria,3/9/2011,ungulate,14,7/1/2011,11,3,high,high,114
guam,racefr,psychotria,3/11/2011,fenced,14,7/1/2011,5,9,low,low,112
guam,racefr,psychotria,3/11/2011,ungulate,14,7/1/2011,4,10,low,low,112
guam,ritdgate,psychotria,3/11/2011,fenced,14,7/1/2011,14,0,high,high,112
guam,ritdgate,psychotria,3/11/2011,ungulate,14,7/1/2011,11,3,high,high,112
guam,ritdgrid,psychotria,3/12/2011,fenced,14,7/1/2011,13,1,high,high,111
guam,ritdgrid,psychotria,3/12/2011,ungulate,14,7/1/2011,6,8,high,high,111
guam,sblas,psychotria,3/12/2011,fenced,14,6/30/2011,11,3,high,low,110
guam,sblas,psychotria,3/12/2011,ungulate,14,6/30/2011,5,9,high,low,110
